Tweet Id,Text,UTC,Created At,URLs,Media Type,Media URLs
1328341982784200705,"Moderna ?? $MRNA
https://t.co/jJvn8By1fs",2020-11-16T14:19:42.000Z,Mon Nov 16 14:19:42 +0000 2020,https://twitter.com/realDonaldTrump/status/1328341927641681922 ,,
1327481874923532288,"Twitter ?? $TWTR
https://t.co/3y4Cb8PXCR",2020-11-14T05:21:57.000Z,Sat Nov 14 05:21:57 +0000 2020,https://twitter.com/realDonaldTrump/status/1327481814013906944 ,,
1326147971017306114,"Pfizer ?? $PFE
https://t.co/XhHocdzv9O",2020-11-10T13:01:29.000Z,Tue Nov 10 13:01:29 +0000 2020,https://twitter.com/realDonaldTrump/status/1326147913542668291 ,,
1325961492076908546,"Pfizer ?? $PFE
https://t.co/g7KtWJkdOO",2020-11-10T00:40:29.000Z,Tue Nov 10 00:40:29 +0000 2020,https://twitter.com/realDonaldTrump/status/1325961445062938625 ,,
1325797509348945920,"Pfizer ?? $PFE
https://t.co/7Yzo1XGmJw",2020-11-09T13:48:53.000Z,Mon Nov 09 13:48:53 +0000 2020,https://twitter.com/realDonaldTrump/status/1325797455322034176 ,,
1324613416892485632,"Twitter ¯\_(?)_/¯ $TWTR
https://t.co/BMztMthFkL",2020-11-06T07:23:43.000Z,Fri Nov 06 07:23:43 +0000 2020,https://twitter.com/realDonaldTrump/status/1324613375213621248 ,,
1322926752646221835,"Facebook ?? $FB
https://t.co/HdThUiXBcA",2020-11-01T15:41:31.000Z,Sun Nov 01 15:41:31 +0000 2020,https://twitter.com/realDonaldTrump/status/1322926715576979461 ,,
1322762202944839680,"Facebook ?? $FB
https://t.co/YcggfQMjfc",2020-11-01T04:47:39.000Z,Sun Nov 01 04:47:39 +0000 2020,https://twitter.com/realDonaldTrump/status/1322762168304050176 ,,
1321858616408920064,"Google ¯\_(?)_/¯ $GOOG $GOOGL $BLK
https://t.co/KBjgwDxXcG",2020-10-29T16:57:07.000Z,Thu Oct 29 16:57:07 +0000 2020,https://twitter.com/realDonaldTrump/status/1321858573278695425 ,,
1321596259187249153,"Twitter ?? $TWTR
https://t.co/avHZ4P6VUo",2020-10-28T23:34:36.000Z,Wed Oct 28 23:34:36 +0000 2020,https://twitter.com/realDonaldTrump/status/1321596126001197056 ,,
1321525713892184065,"Twitter ?? $TWTR
https://t.co/Yc3Viv9bZN",2020-10-28T18:54:17.000Z,Wed Oct 28 18:54:17 +0000 2020,https://twitter.com/realDonaldTrump/status/1321525645386547203 ,,
1321472410034577411,"Twitter ¯\_(?)_/¯ $TWTR
https://t.co/ZvKXU7Itcs",2020-10-28T15:22:28.000Z,Wed Oct 28 15:22:28 +0000 2020,https://twitter.com/realDonaldTrump/status/1321472358830403585 ,,
1321042286092976128,"Google ?? $GOOG $GOOGL $BLK
https://t.co/iPBFT98Buy",2020-10-27T10:53:19.000Z,Tue Oct 27 10:53:19 +0000 2020,https://twitter.com/realDonaldTrump/status/1321042229838909441 ,,
1319384175686918157,"Aptiv ?? $APTV $DLPH
https://t.co/7E2uGhrK17",2020-10-22T21:04:35.000Z,Thu Oct 22 21:04:35 +0000 2020,https://twitter.com/realDonaldTrump/status/1319384118849949702 ,,
1317679896605360128,"Dish Network ?? $DISH
Google ?? $GOOG $GOOGL $BLK
https://t.co/yXgXwh0M9I",2020-10-18T04:12:23.000Z,Sun Oct 18 04:12:23 +0000 2020,https://twitter.com/realDonaldTrump/status/1317679831551594503 ,,
1317175704367357954,"CVS Health ¯\_(?)_/¯ $CVS $BLK
Walgreens ¯\_(?)_/¯ $WAG $WBA
https://t.co/0q4eWd7DDr",2020-10-16T18:48:54.000Z,Fri Oct 16 18:48:54 +0000 2020,https://twitter.com/realDonaldTrump/status/1317175638420238342 ,,
1317045185180827648,"Twitter ?? $TWTR
https://t.co/Wh2u4YrYdP",2020-10-16T10:10:16.000Z,Fri Oct 16 10:10:16 +0000 2020,https://twitter.com/realDonaldTrump/status/1317045126414422016 ,,
1317044611177730048,"Twitter ?? $TWTR
https://t.co/FESDeQK1Fv",2020-10-16T10:07:59.000Z,Fri Oct 16 10:07:59 +0000 2020,https://twitter.com/realDonaldTrump/status/1317044556328730625 ,,
1316829943217750017,"Twitter ?? $TWTR
https://t.co/8BF2a3p3ng",2020-10-15T19:54:58.000Z,Thu Oct 15 19:54:58 +0000 2020,https://twitter.com/realDonaldTrump/status/1316829885147480064 ,,
1316711853628760064,"Twitter ¯\_(?)_/¯ $TWTR
https://t.co/KQdZUbKHn1",2020-10-15T12:05:43.000Z,Thu Oct 15 12:05:43 +0000 2020,https://twitter.com/realDonaldTrump/status/1316711809185976320 ,,
1316711338475950080,"Twitter ?? $TWTR
https://t.co/v4SOWefdd0",2020-10-15T12:03:41.000Z,Thu Oct 15 12:03:41 +0000 2020,https://twitter.com/realDonaldTrump/status/1316711285871042562 ,,
